user_id,variant,converted
11556,B,1
11029,B,0
13328,A,0
10095,A,0
10161,A,0
11531,A,1
11684,B,0
12872,B,0
13799,A,0
11550,B,1
12599,B,0
10188,B,0
11167,B,0
11370,A,0
10522,B,0
10140,A,0
13815,A,0
13618,B,0
11282,B,0
11453,A,1
10210,A,0
13131,B,0
13169,B,0
13727,B,0
11578,A,1
11634,B,0
12467,A,0
10813,B,0
12380,B,0
12816,A,0
13611,A,0
10897,B,0
13111,A,0
10456,A,0
12865,B,0
10723,B,0
11633,A,0
11701,B,0
11045,B,1
11797,A,1
10979,A,0
11033,B,0
10903,B,0
12797,B,0
12841,A,0
13407,B,0
12118,A,0
10092,A,0
10578,B,0
10938,A,0
13122,A,0
11345,B,0
10762,B,0
10941,A,0
10237,A,0
13925,B,0
13470,A,0
11473,A,0
10699,B,0
11604,A,0
13504,B,0
11944,A,0
13684,B,0
12506,A,0
10113,B,0
10437,A,0
10765,A,0
10309,B,0
12535,A,0
13163,B,0
12530,B,0
11406,B,0
10353,B,0
12389,B,0
11981,B,0
10269,B,0
11488,B,0
11341,B,0
12955,A,0
11905,A,0
11317,A,1
13287,A,0
12828,A,1
11317,B,0
13639,B,0
11873,A,0
10330,A,0
12130,A,0
12581,B,0
10760,A,0
13992,A,0
10171,B,0
12870,B,1
12330,A,0
13786,A,0
12209,B,0
12439,B,1
11322,A,0
12315,A,0
11995,A,0
11284,A,0
10721,B,0
13477,A,0
12096,A,0
10179,A,0
12673,B,0
10429,A,0
11384,B,0
10599,A,0
12426,A,1
11174,B,0
10619,B,0
12860,A,0
11067,B,0
11127,B,0
10345,B,0
10189,B,0
13854,B,0
11221,A,0
13172,B,1
13441,A,0
11896,A,0
11969,B,1
10176,A,0
13024,A,0
10354,B,0
11991,B,0
11917,B,0
11694,A,0
13997,A,0
13288,A,0
13066,B,0
12745,B,0
11611,B,0
11781,B,0
13747,A,0
11605,A,0
10769,B,0
12174,A,0
11712,B,0
13147,A,0
13170,A,0
13113,B,0
10418,A,0
13888,A,0
11985,A,0
10016,B,0
11381,A,0
12552,B,0
10227,B,0
13406,A,1
11852,B,0
11353,A,0
13744,A,0
10612,A,0
13861,B,0
11037,B,0
13685,A,0
10152,B,0
13015,A,0
13692,B,0
11561,B,0
11387,A,0
11764,B,0
12870,B,0
11456,B,1
13426,A,1
12600,A,0
13712,A,0
10759,B,0
11392,A,0
13949,A,1
13850,A,0
11141,B,1
13397,B,0
10412,A,0
10589,A,0
12048,B,0
11455,B,0
12445,B,0
12516,A,0
12337,A,0
13146,B,0
10486,B,0
10616,B,0
12058,A,0
13635,B,0
12220,B,0
10662,A,0
10779,B,0
10173,A,0
10688,B,0
10345,A,0
12377,B,0
10124,B,0
10360,B,0
13739,A,0
12169,A,1
11219,A,0
11195,A,0
12603,A,0
11292,B,0
11446,A,0
12786,A,0
12659,A,0
13227,B,0
13661,B,0
11483,A,0
11711,B,0
12935,A,0
10475,B,0
10895,A,0
10393,A,0
12825,A,0
11751,A,1
13197,B,0
12180,A,0
11787,B,0
12853,A,0
13249,B,0
12483,A,0
10163,A,0
10407,B,0
12006,A,0
13975,B,0
10028,A,0
10642,A,0
11272,B,0
12204,A,0
11866,A,0
10966,B,0
12599,A,0
10154,A,0
12238,A,0
13754,A,0
10056,B,0
12355,A,0
13484,A,0
11110,B,0
11019,B,1
11277,B,0
11233,B,0
11971,A,0
11745,B,0
13675,A,0
10758,A,0
11828,B,0
10799,A,0
11214,A,0
12738,B,0
13014,B,0
13182,B,0
12030,B,0
11647,B,0
10829,B,0
13180,A,0
11576,A,0
11643,A,1
13118,A,0
11767,B,0
10857,B,0
10799,A,0
13397,B,0
12984,B,0
10203,A,1
13927,A,0
10347,B,0
13838,A,1
11737,B,0
11930,A,0
11258,B,0
12570,B,0
10772,A,0
11272,B,1
10787,A,1
12242,B,0
11468,A,1
13223,B,0
13194,A,0
10315,B,0
11764,A,0
12588,A,0
12987,A,0
13522,A,0
11855,A,1
13052,A,0
10808,B,0
13876,A,1
10585,B,0
10579,B,0
12940,A,0
11896,A,0
13176,B,1
12478,A,0
13757,B,0
12703,B,0
12919,B,0
12591,B,0
10456,A,0
10751,B,0
10239,A,0
10953,B,0
11147,B,0
10495,B,0
13402,A,0
11646,A,0
10065,B,1
12740,B,0
10309,A,0
10287,B,0
10554,A,1
12712,B,1
10727,B,0
10569,B,0
11035,A,0
13681,A,0
13353,B,0
11326,A,0
12629,A,0
12699,B,0
10709,A,0
13159,B,0
13534,A,0
11325,B,0
12408,B,0
10035,A,0
12542,A,0
12443,A,1
13990,B,0
11685,A,0
12347,A,0
12195,B,0
12017,A,0
12599,A,1
10528,A,0
13706,A,0
10770,A,0
11358,B,0
11347,B,1
10012,A,0
13450,A,0
12933,B,0
12331,B,0
13787,B,1
13770,B,0
13636,A,0
10954,B,1
11132,B,0
12592,B,0
12885,B,0
11262,B,1
11072,A,1
11375,A,0
10840,B,0
10241,A,1
12743,B,0
12961,A,0
11770,B,0
11318,B,0
10203,A,0
11738,A,0
11895,B,0
13006,A,0
11224,A,0
12653,A,0
13775,B,0
11370,A,1
13059,B,0
12590,A,0
12156,A,0
11481,B,0
13915,A,1
10344,A,0
10380,A,0
10468,A,1
11915,B,0
11577,A,0
11361,B,1
11122,A,0
12727,A,0
10812,B,0
12251,B,0
12606,A,0
12542,B,1
11357,B,0
10691,B,0
11434,A,0
10636,A,1
13750,B,0
13406,A,0
13095,A,0
11282,B,0
12261,A,1
12062,A,0
13002,B,1
13112,A,0
12432,B,0
13865,A,0
10414,B,0
10064,B,0
13919,A,0
12148,A,0
11993,A,0
11583,B,0
13946,B,0
13905,B,0
13977,A,0
11020,B,0
12829,B,0
10475,A,1
12028,A,0
11653,A,0
13900,B,0
12643,B,0
10471,A,0
11047,A,0
11301,A,0
10453,A,0
11013,B,0
13292,A,0
13622,A,0
13774,B,0
13509,B,1
11520,A,0
12220,A,0
10268,A,0
11415,B,0
13038,A,0
10509,B,0
12218,A,0
11358,B,0
10017,B,0
11642,B,0
10709,A,0
10082,A,0
12971,A,0
13655,B,0
11428,B,0
10250,B,0
13725,A,0
12012,B,0
13287,B,1
10064,B,0
12893,A,0
10373,B,0
11041,A,0
11213,A,0
12541,B,0
13384,A,0
11257,A,1
11630,A,0
11416,B,1
10283,B,0
11955,A,0
13296,B,1
11838,B,0
12042,B,0
12789,A,1
12920,B,0
12432,B,0
12167,B,0
10975,A,0
10333,A,0
11595,B,0
11787,B,0
10259,B,0
13097,B,1
10374,B,0
12487,A,0
10760,A,0
13106,B,0
13836,A,0
10930,B,0
13524,A,0
10621,A,0
10943,A,0
12717,B,0
12228,B,1
11485,B,1
13340,A,0
12622,A,0
11015,B,0
10438,B,0
13444,B,0
12336,A,0
12507,A,0
10345,B,0
10941,B,0
10725,A,0
10324,B,0
10739,B,0
12328,B,0
12826,B,0
10695,A,0
12176,B,0
11868,A,0
11899,A,0
13687,A,0
11606,B,0
12395,B,0
12939,A,0
10000,B,0
12721,B,0
10286,A,0
13822,A,0
13208,A,0
13515,B,0
13389,A,0
11838,A,0
10263,B,0
11815,A,0
11948,B,0
13286,B,1
11331,B,0
12650,B,0
11674,A,0
12090,B,0
10931,A,0
10137,B,0
11201,B,0
13811,A,0
10993,A,0
11480,B,1
13572,A,0
10965,B,0
11889,A,0
13417,A,0
10858,A,0
13820,B,0
12676,B,0
12744,B,0
11569,A,1
11870,B,0
13061,B,0
13371,B,0
12857,A,0
11723,B,0
10179,A,1
10318,B,0
12449,B,0
13141,A,0
11747,B,1
11640,A,0
10643,B,0
13384,B,0
12915,B,0
10915,B,0
11228,A,1
11845,B,0
13267,B,0
13605,B,0
13882,A,1
10810,A,0
10276,B,0
12899,A,1
10097,B,0
10922,B,0
13546,B,0
10737,B,0
10400,B,0
12236,B,0
13839,A,0
13500,A,0
11873,A,0
12771,A,0
10213,B,1
12360,A,1
11707,B,1
10006,A,0
11237,B,0
12700,B,1
12114,B,0
11018,A,0
11131,A,1
12935,A,0
13882,A,0
10741,A,0
12827,A,0
11385,B,0
13304,B,0
12446,B,0
13308,B,0
13744,A,0
12282,B,0
10130,B,0
10063,B,0
13516,A,0
11130,A,0
10222,A,0
13076,A,0
13720,A,0
10236,A,0
11786,B,0
11684,B,0
11264,A,0
13088,A,0
10120,B,0
12257,A,0
10164,A,0
11694,A,0
12655,B,1
12330,B,0
10689,A,1
11445,A,0
12929,A,0
13063,A,0
11276,B,1
12353,B,0
11083,B,0
10419,A,0
13027,A,0
10112,A,0
13402,A,0
13553,B,0
13220,A,0
11517,A,0
10946,A,0
11900,B,0
12468,B,1
12840,B,1
10772,A,0
11006,B,0
11345,A,1
11053,A,0
13414,B,0
12639,A,0
13810,A,0
12243,A,0
13029,B,0
10083,B,0
13205,A,1
13186,A,0
12066,B,1
12263,B,0
10732,B,0
11957,B,0
10306,A,0
12180,B,0
11258,A,0
10900,A,0
11265,B,0
11884,A,0
12964,A,0
10094,A,0
11711,A,0
11153,B,0
12721,A,0
10097,B,1
11562,B,0
11365,A,1
12030,A,0
12975,A,1
13489,A,1
11126,B,0
10082,A,0
12507,A,0
13314,B,0
10301,A,0
10982,A,0
13852,A,0
10602,A,0
12878,A,0
12606,B,1
12392,A,0
11717,A,1
11146,B,0
11826,A,0
10179,A,1
11563,A,0
11594,A,0
12828,B,0
13517,B,1
11282,A,0
10700,B,0
10343,B,1
11438,A,0
11116,B,0
12102,B,0
11879,B,0
11759,B,0
10461,A,0
13664,A,0
12803,A,0
12018,B,0
10799,A,0
11937,B,0
13269,B,0
13877,A,0
10756,A,1
11763,B,0
12149,B,0
12733,A,0
11545,B,0
11213,A,0
11461,B,0
13841,A,0
13922,B,1
13642,B,0
11466,B,0
11944,B,0
12854,B,0
12252,B,0
10063,B,0
12619,B,0
13719,A,0
10391,A,0
13711,B,1
12178,A,0
11089,B,0
11155,A,0
13486,B,0
11381,B,0
10322,A,0
10029,A,0
13346,B,0
10166,A,0
12025,A,0
13923,B,0
12717,A,0
12322,A,0
10517,B,0
12271,B,0
10572,A,0
12011,A,0
12698,B,0
12132,A,0
11511,A,1
12163,A,0
11437,B,0
11591,B,0
10693,B,0
11571,B,0
13676,A,0
12806,B,0
11460,B,0
10817,A,0
13958,B,0
13710,A,0
10432,A,0
13758,A,0
10034,A,0
13377,A,1
13053,A,0
11933,B,0
11443,A,0
10407,B,0
10160,A,0
13256,B,0
12635,B,0
11725,A,0
10018,A,0
12458,A,0
10255,A,0
13132,B,1
12006,B,0
10148,A,0
12539,A,0
10491,A,0
13865,B,0
11185,B,0
12777,A,0
13622,A,0
11336,B,1
12729,B,0
12780,B,1
11093,B,0
13131,A,0
13172,B,0
10692,B,0
12022,B,0
10048,A,0
13938,A,0
11609,B,0
13382,A,0
13186,A,0
10900,B,0
12542,B,0
13421,A,0
10726,B,0
13172,A,1
12037,B,0
13059,B,0
13092,B,0
12092,A,0
10324,A,0
12886,A,0
10407,B,0
10800,B,0
11771,A,0
13885,B,0
10691,A,0
13450,A,0
12653,A,0
13228,A,0
12600,B,0
13426,B,0
10696,B,0
13965,A,0
11289,A,0
12529,A,0
10861,A,0
11012,A,0
13905,A,0
12161,B,0
11205,A,0
12330,B,0
13988,A,0
10563,A,0
10823,A,0
11512,A,0
10006,A,0
13778,A,0
12299,B,0
11352,A,0
13853,B,1
12838,B,0
13716,A,0
10920,B,0
13986,A,0
11798,A,1
11738,B,1
13418,A,0
11676,A,0
11613,A,0
13745,A,0
11034,A,0
12907,B,0
13667,B,0
10487,A,1
10203,A,0
11691,B,1
12483,A,0
10443,B,1
12076,B,0
12288,B,0
10168,B,0
13755,B,0
11356,A,0
10700,B,0
13263,B,0
12212,A,0
12109,B,1
12870,A,1
13517,A,0
11013,A,0
13408,A,0
10211,A,0
10327,B,0
10726,B,0
10426,A,0
10503,A,1
10809,A,0
10547,B,0
10653,B,0
11982,B,0
12057,B,0
13055,A,0
12157,A,0
12820,B,0
10625,A,0
11234,A,0
12425,A,0
11303,B,1
13497,A,0
13067,A,0
10457,B,0
13675,A,0
11869,B,0
11129,B,0
13306,B,0
12996,A,1
10316,B,0
10088,A,0
10217,B,0
12364,B,0
11151,A,0
11240,B,0
13032,B,0
10684,B,0
13177,A,0
12613,B,0
10292,B,0
10510,B,0
11173,B,0
10437,B,0
11931,B,0
12015,A,0
13280,B,0
11638,B,1
12331,A,0
11150,B,0
12815,B,0
11167,B,0
11465,A,0
11986,A,0
10924,B,0
13309,A,0
11384,B,0
11314,A,1
13778,B,0
11616,B,0
13202,A,0
11982,A,0
10669,A,0
13896,B,0
13266,B,0
11640,B,0
12012,B,0
12846,A,0
10725,A,0
10554,B,1
13253,B,0
10898,A,1
11604,A,0
10495,A,0
13321,B,0
10112,B,1
13559,A,0
10772,A,0
12414,A,0
11613,A,0
11728,A,0
11231,A,0
10942,B,0
11700,A,0
10990,A,0
10647,B,0
12412,A,0
12670,B,0
10289,B,0
13928,B,0
13946,B,0
13980,A,0
12551,B,0
11692,B,0
13623,A,0
10874,A,0
12951,B,0
10530,B,0
13780,A,0
11258,B,0
12692,B,0
12132,A,1
13744,A,0
12891,B,0
13413,A,0
10975,A,0
13837,B,0
11726,B,0
13318,A,0
11294,A,0
13879,B,0
10701,A,1
10106,A,0
12687,B,0
11270,B,1
12478,A,0
12407,A,0
13344,B,1
10206,B,0
10753,A,0
10808,A,0
10419,A,1
10144,A,0
12261,B,0
11496,B,1
12660,B,0
13189,B,0
13115,B,0
12951,A,1
10945,A,0
11601,B,0
12415,B,0
12938,A,0
12193,B,1
10306,A,0
10945,B,0
10998,B,0
11594,A,0
11873,A,0
12040,B,1
10448,B,1
10161,B,0
11324,A,0
10096,B,0
10646,B,0
10425,B,0
12038,B,0
11804,B,0
12387,B,0
13904,B,0
13265,B,0
12897,B,0
11636,B,0
12609,B,1
10048,A,0
10281,B,1
13040,A,0
13595,B,0
13360,B,0
11383,B,0
11384,B,1
12497,B,0
10638,B,1
12569,A,0
11911,B,0
10970,B,1
11623,B,0
13967,B,0
12843,A,0
11768,B,0
11907,B,0
11742,B,0
12507,B,0
11724,A,1
10221,A,0
11819,B,0
11631,B,0
10623,A,0
10081,B,0
11806,A,0
12299,A,0
13209,B,0
12598,A,0
12757,A,0
13180,B,0
13826,B,0
10061,B,1
13221,A,0
13315,B,1
13013,A,0
10806,B,0
13101,A,0
12954,A,0
12605,A,0
10809,A,0
11650,A,0
11130,B,0
13809,B,0
11112,B,0
13691,A,1
11777,B,0
10611,B,0
11301,A,0
10861,A,0
11890,B,0
11005,B,1
10339,B,0
12499,B,0
13121,A,0
11869,A,0
10771,A,0
10294,B,0
11610,A,0
11564,B,0
11854,B,0
10888,A,0
10697,A,0
12418,B,0
10242,A,0
12191,A,0
13020,B,0
10425,B,0
11085,B,0
12744,A,0
12948,B,1
11124,A,0
11912,B,0
13877,A,0
11783,B,0
12550,A,0
12698,A,0
10844,B,0
10725,A,0
11162,B,0
13482,B,0
13866,B,0
12435,B,1
12794,B,0
11214,B,1
13816,B,0
11108,A,0
11370,A,0
10847,A,0
12790,B,0
11211,A,0
13088,B,0
12697,B,0
13912,A,0
12866,B,0
12973,A,1
12389,A,0
11570,B,0
12398,A,0
11254,B,0
13491,B,0
12625,B,0
12510,B,0
12420,A,0
11854,B,0
12399,B,0
11948,A,0
12553,A,0
11027,B,0
13929,B,0
11017,A,0
13447,B,0
13853,A,0
11982,A,0
13240,B,0
13850,A,0
13174,B,0
13961,A,0
12811,A,0
13958,A,0
13723,B,0
13271,B,0
12348,A,0
13408,A,0
10323,A,1
11886,A,0
11759,A,0
13637,A,0
11782,A,1
11731,A,0
13790,B,0
13413,A,0
12949,A,0
12222,B,1
11273,B,0
10483,B,0
12755,B,0
11352,A,0
11886,B,0
10977,B,0
13673,A,0
10458,A,0
11857,B,0
12348,A,1
10799,A,0
12771,B,0
10820,B,0
11898,A,0
11549,A,0
13593,A,0
13247,B,0
13560,B,0
10780,B,0
11082,B,0
11697,B,0
13561,B,0
10599,A,0
12472,B,0
11583,B,0
11904,B,0
12822,B,0
12197,B,0
12856,B,0
10370,B,0
12835,B,0
10852,B,0
12509,B,0
13134,B,0
11133,B,0
10696,B,0
10938,B,0
12574,B,0
13148,B,0
11916,B,0
13047,B,0
13285,B,0
10750,B,0
11486,A,0
11747,B,1
11568,A,0
10600,A,0
11516,A,0
12623,A,0
11830,B,0
13755,A,0
12326,A,0
11745,B,0
11633,B,0
10657,A,0
12951,B,0
12583,B,0
12716,B,1
10595,B,0
12610,B,0
10576,B,0
12742,B,0
11378,B,0
11234,B,0
12380,A,0
13336,A,0
12153,B,0
11455,A,0
10093,B,0
13039,A,0
13106,A,0
12798,B,0
11332,A,0
12415,B,0
12455,A,0
10547,B,0
11481,A,0
13444,A,0
13944,A,0
13358,A,0
11677,A,1
12368,A,0
11475,B,0
13443,B,1
11988,B,0
10183,A,0
10241,A,0
10146,A,1
11852,A,1
13639,A,0
10486,B,0
12995,A,0
10926,B,0
13484,A,1
10980,B,0
11552,A,0
13620,B,0
10356,A,0
13835,B,0
10102,B,0
13719,B,0
11897,B,0
10685,A,0
13453,A,0
11745,B,0
13127,A,1
12417,B,0
12430,B,1
13960,B,0
10266,A,1
12093,B,0
11038,B,0
10270,A,0
10459,B,0
10625,B,0
12596,A,0
10642,A,0
11660,A,0
12799,A,0
11619,A,0
12085,B,1
10200,B,0
13787,A,0
13252,A,0
10047,B,1
10469,A,1
13075,A,0
10603,B,0
11357,A,1
13884,A,0
10770,B,0
11483,A,0
10184,B,0
12548,A,1
12336,A,0
10550,B,0
12585,A,0
10936,B,0
12156,B,0
13601,B,0
12520,B,0
10805,A,0
10697,A,0
10529,B,0
10260,B,0
12696,B,0
11364,B,0
11179,A,1
10632,B,0
10319,B,0
11699,B,0
12722,B,0
13344,A,0
11557,B,1
11410,B,0
11339,A,0
10261,B,0
12903,A,0
10474,A,0
11740,B,0
10584,A,0
12670,B,0
12524,A,0
10502,B,0
13368,B,0
11153,B,0
10084,A,0
12716,B,0
11811,B,0
13050,A,0
10275,A,0
10321,A,0
11748,A,0
11802,B,0
12615,B,0
13095,A,0
10057,B,0
12134,A,0
11154,B,0
11439,A,0
12836,A,0
13781,A,1
13018,A,0
13669,A,0
12773,B,0
10901,B,0
12615,B,0
11812,B,0
10342,B,0
10381,B,1
11904,B,1
13789,B,0
12759,A,1
13135,A,0
11490,A,1
10228,A,0
12878,A,0
11815,A,0
11082,A,1
10399,B,0
10735,B,0
11094,B,0
10390,B,0
13239,B,0
11993,B,1
13661,A,0
13546,A,0
11475,A,0
10034,A,0
11997,A,0
13780,B,0
12250,A,0
13705,B,0
13525,A,0
12138,B,0
10705,A,0
10444,A,0
12792,B,0
13217,B,0
11863,A,0
10330,A,0
10130,A,0
11319,A,0
11486,B,0
13517,A,0
13229,B,0
11346,B,1
12099,B,0
12548,A,0
11994,A,0
12454,B,0
12506,B,1
13674,B,0
12344,B,0
13903,A,0
10700,A,0
13001,A,0
12431,A,0
10271,A,0
11051,B,1
11977,B,0
13825,A,0
13812,A,0
13295,A,0
13893,A,0
12509,A,0
12499,A,0
13582,A,1
13279,A,0
13653,B,0
12872,A,1
10266,A,0
10476,B,1
12193,B,0
12077,A,0
10461,B,0
13524,A,0
13695,A,0
11439,B,0
11089,B,1
10627,A,0
11614,B,0
11844,A,0
10718,A,0
12188,A,0
11211,A,1
11846,A,0
12303,B,0
11119,A,0
13611,A,0
11042,A,0
13226,B,0
10411,A,0
11693,A,0
12483,A,1
10733,B,0
11557,B,1
13908,A,1
13747,B,0
11556,A,0
11189,B,0
11649,B,1
13985,B,0
13105,B,0
11484,A,0
11991,B,0
12223,A,0
12449,B,0
13587,A,0
11629,B,0
13027,B,1
13229,A,0
10422,B,0
11810,A,0
11726,A,1
10570,A,0
13470,B,0
10006,B,0
13673,B,0
10281,B,0
12534,B,0
12353,A,0
12815,B,0
12018,A,0
11325,B,0
11693,A,0
10858,A,1
10249,B,0
13551,A,0
13201,A,0
12358,B,0
10571,B,1
13462,A,0
11801,A,0
13177,A,0
11114,B,0
11656,A,0
13676,B,0
10596,B,0
12380,A,1
10264,A,0
13615,A,0
10523,B,1
10147,A,0
12923,A,0
10349,B,0
10683,B,0
10047,B,0
12627,B,0
13234,A,0
11819,A,0
11153,A,0
13665,B,0
12545,A,0
13942,A,0
13956,B,0
10750,A,0
13126,B,0
10291,A,1
11631,A,0
13078,A,0
13717,A,0
13417,B,0
11184,A,0
13722,B,0
10016,A,0
12943,A,0
10576,B,0
12985,A,0
11321,A,0
12879,A,0
13298,B,0
11794,A,0
13185,A,1
13515,B,1
13254,B,0
10531,B,0
13146,B,1
12666,A,0
13012,B,0
11984,B,0
10556,B,0
10989,A,0
11201,A,0
10651,A,0
12933,A,0
10195,A,0
11208,A,0
12818,A,0
11959,A,0
13517,B,0
11755,B,1
10673,B,0
11842,A,0
13615,B,0
13664,B,1
11508,B,1
11439,A,0
13426,A,0
11835,A,0
11788,B,0
11281,A,0
10299,B,1
13490,A,0
12903,B,0
12296,B,0
10799,B,0
13070,B,0
12290,A,0
12982,B,0
11712,A,1
10516,B,0
10132,B,0
13782,A,0
12182,B,0
10337,B,0
12129,A,0
11040,A,0
12984,B,0
11873,B,0
13512,A,0
11358,B,0
12687,A,1
13924,B,0
13542,A,0
10189,A,0
12561,B,0
10774,B,0
12903,B,0
13745,B,0
12714,A,0
11321,B,0
13790,A,0
10119,A,0
12204,A,0
13973,B,0
12789,A,1
11855,A,0
13150,A,0
12851,B,0
11963,A,0
12424,A,0
13804,B,0
10419,A,0
11740,A,0
12124,A,0
11304,B,0
12274,A,1
11477,B,0
12267,B,0
10342,B,0
11466,B,0
11263,B,0
12494,B,0
13856,B,0
10247,B,0
12799,A,0
13292,A,0
11909,A,0
13185,B,0
11937,B,0
13904,A,0
11757,A,0
13610,A,0
13021,A,0
10547,A,0
13557,B,0
10757,A,0
11334,A,0
11112,A,0
12687,B,0
11029,A,0
10433,B,0
10536,A,0
11514,A,0
11669,A,0
12217,B,0
12339,A,0
10740,A,0
13479,B,1
10922,B,0
11786,B,0
12730,B,0
12938,A,0
13380,B,0
10203,A,0
13499,B,0
13018,A,0
12623,B,0
11966,B,1
13828,B,0
12176,B,0
10999,B,0
11699,B,0
10149,A,0
10361,A,0
11626,A,0
13999,A,0
13430,A,0
13721,A,0
13153,B,0
10359,A,0
12979,A,0
12360,A,0
10478,A,1
11880,B,1
13833,A,0
12677,A,0
13634,B,1
13918,B,0
13369,A,0
13149,A,0
11205,B,0
11898,B,0
13404,A,0
11979,A,0
13938,B,0
12848,B,0
10558,A,0
11939,B,0
12803,A,0
13675,A,0
11559,A,0
13401,B,0
10224,B,0
12819,B,0
12033,A,1
11386,B,0
11100,A,0
12981,B,0
12657,A,0
11205,B,0
11701,B,0
10885,A,0
10527,B,0
12896,B,0
10412,A,0
12853,B,0
12075,B,0
11223,A,0
13850,B,0
11892,B,0
11751,A,0
10599,B,0
13468,B,0
10504,A,0
12989,A,0
13210,A,0
11026,A,0
10691,A,0
12023,B,0
11576,A,0
11017,B,0
13088,B,0
12693,B,0
11219,B,0
10318,B,0
11465,A,0
13723,A,0
10613,A,0
11312,A,0
13712,B,0
11931,A,0
13131,A,0
10623,A,0
11506,B,0
10463,A,0
11221,A,0
13370,A,0
10404,A,0
13343,B,0
13638,A,0
13263,A,0
10496,B,0
13916,B,0
13961,A,1
13714,A,0
10861,A,0
11278,B,0
10845,B,0
13528,B,0
11932,B,1
12744,A,0
13149,A,0
12710,B,0
13175,B,0
11075,A,0
12885,B,0
13739,B,0
11356,A,0
12685,B,0
13577,A,0
10454,A,0
10930,A,0
12722,A,0
13196,A,0
10079,B,0
12763,B,0
13789,A,0
13500,A,0
10012,A,0
11326,B,0
11371,B,0
12416,A,0
10311,A,0
12336,A,0
11100,B,0
11624,B,0
12374,A,0
11626,B,0
11059,B,0
13996,A,0
12123,B,0
12992,B,0
12168,A,0
13380,A,0
11367,A,0
12257,A,0
13798,B,0
13647,A,0
10737,B,0
12092,A,0
12443,B,0
12535,A,0
12983,B,0
12619,A,0
10465,A,0
13574,A,0
10705,A,0
12452,A,0
13526,A,0
13150,A,0
10123,B,0
11197,B,0
10337,A,0
11309,A,0
12561,A,0
10099,B,0
10144,B,1
11140,A,0
10134,B,0
13720,B,0
11761,B,0
13177,A,0
12473,B,1
11747,B,1
13138,A,0
10745,B,0
12382,B,0
10058,A,0
10057,B,0
12353,A,0
12952,A,1
13567,B,0
12636,A,0
13284,B,0
13043,B,0
10093,B,0
11858,A,0
11028,B,0
11845,B,0
13545,A,0
12956,A,1
12724,A,1
10612,B,0
12195,B,0
13513,B,0
13370,B,0
10453,B,0
13952,B,0
11114,B,1
10173,A,0
12147,B,0
11578,A,0
10269,B,0
13184,A,0
13202,B,0
10730,A,0
10482,B,0
10049,A,0
13456,B,0
13963,B,0
10844,B,0
13878,B,0
11845,B,0
10661,A,1
12623,B,0
10529,B,0
12260,A,0
10672,A,0
11139,A,0
13113,A,1
13360,B,0
13381,B,0
11987,A,0
10147,B,0
11053,B,0
13286,B,1
13639,B,0
10266,A,0
11675,B,0
11896,A,1
12139,A,0
12974,A,0
11873,B,1
10989,B,0
11488,A,0
10802,B,0
12350,A,0
10476,B,0
12242,B,0
11388,B,0
11199,A,0
12364,A,0
12588,B,0
12428,A,0
13083,A,0
13822,A,0
10310,B,1
10947,B,0
13439,B,0
10030,A,0
11170,B,0
13879,A,0
10779,B,0
10029,B,0
13230,A,0
10843,A,0
11167,B,1
13174,A,0
13258,B,0
13205,A,0
13122,B,0
11090,A,0
10434,A,0
11031,A,0
11112,A,0
11061,A,0
11664,A,0
12003,B,0
11479,A,0
13351,B,0
11432,B,0
13484,A,0
13371,A,0
12374,A,0
12402,A,1
10871,B,0
10021,A,0
11841,A,0
13956,A,0
12179,B,1
12105,A,0
13136,A,0
12986,A,0
11673,A,0
13517,B,0
10750,A,0
13958,B,1
13116,B,0
12230,B,0
10377,A,0
10814,B,0
11682,A,0
13321,B,0
11103,B,0
13298,A,0
13780,A,0
10778,A,0
12471,B,0
11736,B,0
10043,A,0
12799,B,0
13655,B,0
12897,A,0
13107,B,0
13404,B,0
11934,B,0
12677,B,0
10848,B,1
13682,A,0
11647,B,1
12686,A,0
13320,B,0
12737,A,0
12378,B,0
13174,A,0
12357,B,0
11122,B,0
12323,A,0
11805,B,0
11600,B,0
12448,A,0
10554,B,0
12470,B,0
10637,B,0
13892,A,0
13961,A,0
12286,A,0
13673,B,0
10460,A,0
10870,A,0
10272,A,0
10361,A,1
13033,B,0
10634,B,0
10025,A,0
12065,A,0
12636,B,0
12176,B,0
10362,B,0
11994,A,0
13260,A,0
13893,B,0
11902,A,0
10358,A,1
10614,B,1
12713,B,0
13970,B,0
12933,A,0
10225,A,0
10448,A,0
10972,B,0
11097,B,0
10748,A,0
13082,B,0
13902,A,0
10846,B,0
10504,A,0
10242,A,0
12536,A,0
12146,A,0
13492,A,1
10584,B,0
10568,B,0
10749,B,0
13351,A,0
11951,B,0
11778,A,1
12328,B,0
10278,B,1
13656,B,0
10847,A,0
10272,A,0
10072,A,1
11654,A,0
10945,B,0
12949,B,0
12710,A,0
13753,B,0
11834,B,0
12076,B,1
11568,A,0
10124,A,0
10757,A,0
13123,A,0
11118,A,1
13697,B,1
12750,A,0
10492,A,0
12394,B,0
13096,B,0
13167,A,1
11179,A,0
12603,A,0
12767,B,0
10615,A,0
11666,B,0
13254,B,0
13551,A,0
10826,A,0
10902,A,0
12301,B,1
13946,A,0
12046,B,1
11365,B,0
11325,A,0
10960,A,0
10662,B,0
12433,B,0
12050,A,0
10391,A,0
11847,A,0
13193,B,0
10404,A,0
13291,B,0
11009,B,0
11143,B,0
13610,A,0
